============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42
--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json
--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]
--- Processing images & labels ---
Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs
Total: 126850  ->  train=88795, val=25370, test=12685
Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:  29%|##8       | 25462/88795 [1:42:54<5:13:31,  3.37it/s]
Processing train:  29%|##8       | 25463/88795 [1:42:55<4:58:45,  3.53it/s]
Processing train:  29%|##8       | 25464/88795 [1:42:55<4:29:35,  3.92it/s]
Processing train:  29%|##8       | 25465/88795 [1:42:55<4:40:57,  3.76it/s]
Processing train:  29%|##8       | 25466/88795 [1:42:55<4:34:17,  3.85it/s]
Processing train:  29%|##8       | 25467/88795 [1:42:55<4:03:40,  4.33it/s]
Processing train:  29%|##8       | 25468/88795 [1:42:56<3:52:26,  4.54it/s]
Processing train:  29%|##8       | 25469/88795 [1:42:56<3:38:48,  4.82it/s]
Processing train:  29%|##8       | 25470/88795 [1:42:56<4:17:56,  4.09it/s]
Processing train:  29%|##8       | 25471/88795 [1:42:56<4:25:33,  3.97it/s]
Processing train:  29%|##8       | 25472/88795 [1:42:57<4:14:59,  4.14it/s]
Processing train:  29%|##8       | 25473/88795 [1:42:57<4:33:55,  3.85it/s]
Processing train:  29%|##8       | 25474/88795 [1:42:57<4:40:47,  3.76it/s]
Processing train:  29%|##8       | 25475/88795 [1:42:57<4:13:26,  4.16it/s]
Processing train:  29%|##8       | 25476/88795 [1:42:58<4:05:32,  4.30it/s]
Processing train:  29%|##8       | 25477/88795 [1:42:58<3:45:48,  4.67it/s]
Processing train:  29%|##8       | 25478/88795 [1:42:58<3:37:21,  4.86it/s]
Processing train:  29%|##8       | 25479/88795 [1:42:58<3:44:33,  4.70it/s]
Processing train:  29%|##8       | 25480/88795 [1:42:59<4:20:49,  4.05it/s]
Processing train:  29%|##8       | 25481/88795 [1:42:59<4:45:05,  3.70it/s]
Processing train:  29%|##8       | 25482/88795 [1:42:59<4:22:28,  4.02it/s]
Processing train:  29%|##8       | 25483/88795 [1:42:59<4:30:21,  3.90it/s]
Processing train:  29%|##8       | 25484/88795 [1:43:00<4:38:19,  3.79it/s]
Processing train:  29%|##8       | 25485/88795 [1:43:00<4:19:54,  4.06it/s]
Processing train:  29%|##8       | 25486/88795 [1:43:00<4:35:35,  3.83it/s]
Processing train:  29%|##8       | 25487/88795 [1:43:00<4:27:36,  3.94it/s]
Processing train:  29%|##8       | 25488/88795 [1:43:00<3:57:55,  4.43it/s]
Processing train:  29%|##8       | 25489/88795 [1:43:01<4:22:52,  4.01it/s]
Processing train:  29%|##8       | 25490/88795 [1:43:01<3:59:24,  4.41it/s]
Processing train:  29%|##8       | 25491/88795 [1:43:01<4:43:10,  3.73it/s]
Processing train:  29%|##8       | 25492/88795 [1:43:02<4:54:22,  3.58it/s]
Processing train:  29%|##8       | 25493/88795 [1:43:02<5:16:29,  3.33it/s]
Processing train:  29%|##8       | 25494/88795 [1:43:02<5:58:37,  2.94it/s]
Processing train:  29%|##8       | 25495/88795 [1:43:03<5:58:54,  2.94it/s]
Processing train:  29%|##8       | 25496/88795 [1:43:03<5:30:26,  3.19it/s]
Processing train:  29%|##8       | 25497/88795 [1:43:03<5:07:54,  3.43it/s]
Processing train:  29%|##8       | 25498/88795 [1:43:04<5:03:28,  3.48it/s]
Processing train:  29%|##8       | 25499/88795 [1:43:04<5:26:57,  3.23it/s]
Processing train:  29%|##8       | 25500/88795 [1:43:04<5:28:01,  3.22it/s]
Processing train:  29%|##8       | 25501/88795 [1:43:04<4:50:18,  3.63it/s]
Processing train:  29%|##8       | 25502/88795 [1:43:05<4:25:10,  3.98it/s]
Processing train:  29%|##8       | 25503/88795 [1:43:05<4:37:07,  3.81it/s]
Processing train:  29%|##8       | 25504/88795 [1:43:05<4:13:33,  4.16it/s]
Processing train:  29%|##8       | 25505/88795 [1:43:05<3:55:26,  4.48it/s]
Processing train:  29%|##8       | 25506/88795 [1:43:05<3:57:24,  4.44it/s]
Processing train:  29%|##8       | 25507/88795 [1:43:06<3:53:30,  4.52it/s]
Processing train:  29%|##8       | 25508/88795 [1:43:06<3:55:55,  4.47it/s]
Processing train:  29%|##8       | 25509/88795 [1:43:06<3:54:56,  4.49it/s]
Processing train:  29%|##8       | 25510/88795 [1:43:07<4:49:42,  3.64it/s]
Processing train:  29%|##8       | 25511/88795 [1:43:07<4:24:52,  3.98it/s]
Processing train:  29%|##8       | 25512/88795 [1:43:07<4:04:53,  4.31it/s]
Processing train:  29%|##8       | 25513/88795 [1:43:07<4:16:16,  4.12it/s]
Processing train:  29%|##8       | 25514/88795 [1:43:07<3:53:08,  4.52it/s]
Processing train:  29%|##8       | 25515/88795 [1:43:08<3:33:04,  4.95it/s]
Processing train:  29%|##8       | 25516/88795 [1:43:08<4:05:27,  4.30it/s]
Processing train:  29%|##8       | 25517/88795 [1:43:08<4:26:41,  3.95it/s]
Processing train:  29%|##8       | 25518/88795 [1:43:08<4:48:03,  3.66it/s]
Processing train:  29%|##8       | 25519/88795 [1:43:09<4:28:48,  3.92it/s]
Processing train:  29%|##8       | 25520/88795 [1:43:09<4:15:03,  4.13it/s]
Processing train:  29%|##8       | 25521/88795 [1:43:09<4:06:04,  4.29it/s]
Processing train:  29%|##8       | 25522/88795 [1:43:09<4:25:26,  3.97it/s]
Processing train:  29%|##8       | 25523/88795 [1:43:10<3:54:16,  4.50it/s]
Processing train:  29%|##8       | 25524/88795 [1:43:10<3:42:37,  4.74it/s]
Processing train:  29%|##8       | 25525/88795 [1:43:10<4:37:22,  3.80it/s]
Processing train:  29%|##8       | 25526/88795 [1:43:10<4:33:46,  3.85it/s]
Processing train:  29%|##8       | 25527/88795 [1:43:11<4:54:22,  3.58it/s]
Processing train:  29%|##8       | 25528/88795 [1:43:11<4:53:31,  3.59it/s]
Processing train:  29%|##8       | 25529/88795 [1:43:11<4:33:34,  3.85it/s]
Processing train:  29%|##8       | 25530/88795 [1:43:11<4:19:13,  4.07it/s]
Processing train:  29%|##8       | 25531/88795 [1:43:12<4:21:50,  4.03it/s]
Processing train:  29%|##8       | 25532/88795 [1:43:12<4:07:17,  4.26it/s]
Processing train:  29%|##8       | 25533/88795 [1:43:12<3:52:39,  4.53it/s]
Processing train:  29%|##8       | 25534/88795 [1:43:12<3:46:40,  4.65it/s]
Processing train:  29%|##8       | 25535/88795 [1:43:13<5:14:41,  3.35it/s]
Processing train:  29%|##8       | 25536/88795 [1:43:13<4:56:27,  3.56it/s]
Processing train:  29%|##8       | 25537/88795 [1:43:13<5:17:45,  3.32it/s]
Processing train:  29%|##8       | 25538/88795 [1:43:13<4:39:48,  3.77it/s]
Processing train:  29%|##8       | 25539/88795 [1:43:14<4:22:53,  4.01it/s]
Processing train:  29%|##8       | 25540/88795 [1:43:14<4:10:55,  4.20it/s]
Processing train:  29%|##8       | 25541/88795 [1:43:14<4:06:10,  4.28it/s]
Processing train:  29%|##8       | 25542/88795 [1:43:14<4:28:24,  3.93it/s]
Processing train:  29%|##8       | 25543/88795 [1:43:15<4:25:05,  3.98it/s]
Processing train:  29%|##8       | 25544/88795 [1:43:15<4:59:20,  3.52it/s]
Processing train:  29%|##8       | 25545/88795 [1:43:15<4:47:17,  3.67it/s]
Processing train:  29%|##8       | 25546/88795 [1:43:16<4:37:42,  3.80it/s]
Processing train:  29%|##8       | 25547/88795 [1:43:16<4:37:31,  3.80it/s]
Processing train:  29%|##8       | 25548/88795 [1:43:16<4:21:05,  4.04it/s]
Processing train:  29%|##8       | 25549/88795 [1:43:16<4:08:34,  4.24it/s]
Processing train:  29%|##8       | 25550/88795 [1:43:16<4:23:59,  3.99it/s]
Processing train:  29%|##8       | 25551/88795 [1:43:17<4:20:38,  4.04it/s]
Processing train:  29%|##8       | 25552/88795 [1:43:17<4:43:48,  3.71it/s]
Processing train:  29%|##8       | 25553/88795 [1:43:17<4:18:21,  4.08it/s]
Processing train:  29%|##8       | 25554/88795 [1:43:18<4:34:14,  3.84it/s]
Processing train:  29%|##8       | 25555/88795 [1:43:18<4:25:21,  3.97it/s]
Processing train:  29%|##8       | 25556/88795 [1:43:18<5:45:06,  3.05it/s]
Processing train:  29%|##8       | 25557/88795 [1:43:19<5:49:14,  3.02it/s]
Processing train:  29%|##8       | 25558/88795 [1:43:19<5:02:18,  3.49it/s]
Processing train:  29%|##8       | 25559/88795 [1:43:19<4:23:48,  4.00it/s]
Processing train:  29%|##8       | 25560/88795 [1:43:19<4:19:56,  4.05it/s]
Processing train:  29%|##8       | 25561/88795 [1:43:19<3:58:58,  4.41it/s]
Processing train:  29%|##8       | 25562/88795 [1:43:20<3:51:04,  4.56it/s]
Processing train:  29%|##8       | 25563/88795 [1:43:20<3:49:56,  4.58it/s]
Processing train:  29%|##8       | 25564/88795 [1:43:20<4:13:16,  4.16it/s]
Processing train:  29%|##8       | 25565/88795 [1:43:20<3:58:56,  4.41it/s]
Processing train:  29%|##8       | 25566/88795 [1:43:20<3:53:31,  4.51it/s]
Processing train:  29%|##8       | 25567/88795 [1:43:21<3:58:41,  4.41it/s]
Processing train:  29%|##8       | 25568/88795 [1:43:21<3:48:45,  4.61it/s]
Processing train:  29%|##8       | 25569/88795 [1:43:21<3:36:45,  4.86it/s]
Processing train:  29%|##8       | 25570/88795 [1:43:21<3:32:28,  4.96it/s]
Processing train:  29%|##8       | 25571/88795 [1:43:22<3:55:17,  4.48it/s]
Processing train:  29%|##8       | 25572/88795 [1:43:22<4:21:23,  4.03it/s]
Processing train:  29%|##8       | 25573/88795 [1:43:22<4:42:44,  3.73it/s]
Processing train:  29%|##8       | 25574/88795 [1:43:22<4:12:26,  4.17it/s]
Processing train:  29%|##8       | 25575/88795 [1:43:23<4:56:06,  3.56it/s]
Processing train:  29%|##8       | 25576/88795 [1:43:23<5:08:06,  3.42it/s]
Processing train:  29%|##8       | 25577/88795 [1:43:23<4:40:56,  3.75it/s]
Processing train:  29%|##8       | 25578/88795 [1:43:24<4:37:10,  3.80it/s]
Processing train:  29%|##8       | 25579/88795 [1:43:24<4:21:10,  4.03it/s]
Processing train:  29%|##8       | 25580/88795 [1:43:24<4:49:09,  3.64it/s]
Processing train:  29%|##8       | 25581/88795 [1:43:24<4:33:07,  3.86it/s]
Processing train:  29%|##8       | 25582/88795 [1:43:25<4:20:53,  4.04it/s]
Processing train:  29%|##8       | 25583/88795 [1:43:25<4:15:17,  4.13it/s]
Processing train:  29%|##8       | 25584/88795 [1:43:25<4:12:26,  4.17it/s]
Processing train:  29%|##8       | 25585/88795 [1:43:25<4:09:29,  4.22it/s]
Processing train:  29%|##8       | 25586/88795 [1:43:25<4:09:30,  4.22it/s]
Processing train:  29%|##8       | 25587/88795 [1:43:26<4:03:08,  4.33it/s]
Processing train:  29%|##8       | 25588/88795 [1:43:26<5:02:35,  3.48it/s]
Processing train:  29%|##8       | 25589/88795 [1:43:26<4:50:50,  3.62it/s]
Processing train:  29%|##8       | 25590/88795 [1:43:26<4:12:32,  4.17it/s]
Processing train:  29%|##8       | 25591/88795 [1:43:27<3:53:07,  4.52it/s]
Processing train:  29%|##8       | 25592/88795 [1:43:27<3:41:19,  4.76it/s]
Processing train:  29%|##8       | 25593/88795 [1:43:27<3:42:14,  4.74it/s]
Processing train:  29%|##8       | 25594/88795 [1:43:27<3:32:09,  4.96it/s]
Processing train:  29%|##8       | 25595/88795 [1:43:27<3:25:38,  5.12it/s]
Processing train:  29%|##8       | 25596/88795 [1:43:28<3:18:43,  5.30it/s]
Processing train:  29%|##8       | 25597/88795 [1:43:28<3:15:36,  5.38it/s]
Processing train:  29%|##8       | 25598/88795 [1:43:28<3:44:33,  4.69it/s]
Processing train:  29%|##8       | 25599/88795 [1:43:28<3:34:35,  4.91it/s]
Processing train:  29%|##8       | 25600/88795 [1:43:29<4:07:30,  4.26it/s]
Processing train:  29%|##8       | 25601/88795 [1:43:29<4:50:57,  3.62it/s]
Processing train:  29%|##8       | 25602/88795 [1:43:29<4:21:28,  4.03it/s]
Processing train:  29%|##8       | 25603/88795 [1:43:30<5:39:34,  3.10it/s]
Processing train:  29%|##8       | 25604/88795 [1:43:30<5:07:49,  3.42it/s]
Processing train:  29%|##8       | 25605/88795 [1:43:30<5:09:56,  3.40it/s]
Processing train:  29%|##8       | 25606/88795 [1:43:30<4:56:01,  3.56it/s]
Processing train:  29%|##8       | 25607/88795 [1:43:31<4:21:58,  4.02it/s]
Processing train:  29%|##8       | 25608/88795 [1:43:31<4:46:50,  3.67it/s]
Processing train:  29%|##8       | 25609/88795 [1:43:31<4:28:46,  3.92it/s]
Processing train:  29%|##8       | 25610/88795 [1:43:31<5:14:59,  3.34it/s]
Processing train:  29%|##8       | 25611/88795 [1:43:32<4:57:01,  3.55it/s]
Processing train:  29%|##8       | 25612/88795 [1:43:32<5:46:03,  3.04it/s]
Processing train:  29%|##8       | 25613/88795 [1:43:32<5:41:00,  3.09it/s]
Processing train:  29%|##8       | 25614/88795 [1:43:33<5:40:01,  3.10it/s]
Processing train:  29%|##8       | 25615/88795 [1:43:33<6:07:53,  2.86it/s]
Processing train:  29%|##8       | 25616/88795 [1:43:34<6:12:45,  2.82it/s]
Processing train:  29%|##8       | 25617/88795 [1:43:34<5:50:04,  3.01it/s]
Processing train:  29%|##8       | 25618/88795 [1:43:34<4:54:35,  3.57it/s]
Processing train:  29%|##8       | 25619/88795 [1:43:34<5:38:52,  3.11it/s]
Processing train:  29%|##8       | 25620/88795 [1:43:35<5:12:31,  3.37it/s]
Processing train:  29%|##8       | 25621/88795 [1:43:35<4:38:55,  3.77it/s]
Processing train:  29%|##8       | 25622/88795 [1:43:35<4:02:23,  4.34it/s]
Processing train:  29%|##8       | 25623/88795 [1:43:35<3:48:00,  4.62it/s]
Processing train:  29%|##8       | 25624/88795 [1:43:36<4:30:06,  3.90it/s]
Processing train:  29%|##8       | 25625/88795 [1:43:36<4:59:29,  3.52it/s]
Processing train:  29%|##8       | 25626/88795 [1:43:36<4:39:20,  3.77it/s]
Processing train:  29%|##8       | 25627/88795 [1:43:36<4:58:17,  3.53it/s]
Processing train:  29%|##8       | 25628/88795 [1:43:37<6:27:29,  2.72it/s]
Processing train:  29%|##8       | 25629/88795 [1:43:37<6:30:11,  2.70it/s]
Processing train:  29%|##8       | 25630/88795 [1:43:38<6:15:18,  2.80it/s]
Processing train:  29%|##8       | 25631/88795 [1:43:38<5:37:40,  3.12it/s]
Processing train:  29%|##8       | 25632/88795 [1:43:38<5:27:24,  3.22it/s]
Processing train:  29%|##8       | 25633/88795 [1:43:38<4:44:17,  3.70it/s]
Processing train:  29%|##8       | 25634/88795 [1:43:39<4:40:16,  3.76it/s]
Processing train:  29%|##8       | 25635/88795 [1:43:39<4:16:28,  4.10it/s]
Processing train:  29%|##8       | 25636/88795 [1:43:39<4:22:37,  4.01it/s]
Processing train:  29%|##8       | 25637/88795 [1:43:39<4:29:47,  3.90it/s]
Processing train:  29%|##8       | 25638/88795 [1:43:40<4:35:54,  3.82it/s]
Processing train:  29%|##8       | 25639/88795 [1:43:40<4:19:15,  4.06it/s]
Processing train:  29%|##8       | 25640/88795 [1:43:40<4:03:32,  4.32it/s]
Processing train:  29%|##8       | 25641/88795 [1:43:40<3:43:33,  4.71it/s]
Processing train:  29%|##8       | 25642/88795 [1:43:41<4:11:53,  4.18it/s]
Processing train:  29%|##8       | 25643/88795 [1:43:41<3:57:33,  4.43it/s]
Processing train:  29%|##8       | 25644/88795 [1:43:41<4:36:57,  3.80it/s]
Processing train:  29%|##8       | 25645/88795 [1:43:41<4:26:43,  3.95it/s]
Processing train:  29%|##8       | 25646/88795 [1:43:42<4:12:17,  4.17it/s]
Processing train:  29%|##8       | 25647/88795 [1:43:42<4:26:43,  3.95it/s]
Processing train:  29%|##8       | 25648/88795 [1:43:42<4:07:39,  4.25it/s]
Processing train:  29%|##8       | 25649/88795 [1:43:42<4:55:51,  3.56it/s]
Processing train:  29%|##8       | 25650/88795 [1:43:43<4:19:00,  4.06it/s]
Processing train:  29%|##8       | 25651/88795 [1:43:43<4:44:30,  3.70it/s]
Processing train:  29%|##8       | 25652/88795 [1:43:43<5:23:03,  3.26it/s]
Processing train:  29%|##8       | 25653/88795 [1:43:43<4:40:32,  3.75it/s]
Processing train:  29%|##8       | 25654/88795 [1:43:44<4:54:05,  3.58it/s]
Processing train:  29%|##8       | 25655/88795 [1:43:44<4:21:53,  4.02it/s]
Processing train:  29%|##8       | 25656/88795 [1:43:44<4:05:35,  4.28it/s]
Processing train:  29%|##8       | 25657/88795 [1:43:44<3:42:17,  4.73it/s]
Processing train:  29%|##8       | 25658/88795 [1:43:45<4:13:01,  4.16it/s]
Processing train:  29%|##8       | 25659/88795 [1:43:45<3:52:11,  4.53it/s]
Processing train:  29%|##8       | 25660/88795 [1:43:45<3:46:16,  4.65it/s]
Processing train:  29%|##8       | 25661/88795 [1:43:45<4:58:23,  3.53it/s]
Processing train:  29%|##8       | 25662/88795 [1:43:46<4:47:49,  3.66it/s]
Processing train:  29%|##8       | 25663/88795 [1:43:46<5:51:03,  3.00it/s]
Processing train:  29%|##8       | 25664/88795 [1:43:46<5:13:34,  3.36it/s]
Processing train:  29%|##8       | 25665/88795 [1:43:47<4:42:55,  3.72it/s]
Processing train:  29%|##8       | 25666/88795 [1:43:47<4:07:57,  4.24it/s]
Processing train:  29%|##8       | 25667/88795 [1:43:47<4:11:41,  4.18it/s]
Processing train:  29%|##8       | 25668/88795 [1:43:47<4:40:22,  3.75it/s]
Processing train:  29%|##8       | 25669/88795 [1:43:48<6:00:55,  2.92it/s]
Processing train:  29%|##8       | 25670/88795 [1:43:48<5:11:11,  3.38it/s]
Processing train:  29%|##8       | 25671/88795 [1:43:48<5:16:39,  3.32it/s]
Processing train:  29%|##8       | 25672/88795 [1:43:49<4:57:54,  3.53it/s]
Processing train:  29%|##8       | 25673/88795 [1:43:49<4:53:14,  3.59it/s]
Processing train:  29%|##8       | 25674/88795 [1:43:49<4:29:34,  3.90it/s]
Processing train:  29%|##8       | 25675/88795 [1:43:49<5:03:14,  3.47it/s]
Processing train:  29%|##8       | 25676/88795 [1:43:50<5:50:04,  3.01it/s]
Processing train:  29%|##8       | 25677/88795 [1:43:50<5:51:33,  2.99it/s]
Processing train:  29%|##8       | 25678/88795 [1:43:50<5:29:24,  3.19it/s]
Processing train:  29%|##8       | 25679/88795 [1:43:51<5:10:58,  3.38it/s]
Processing train:  29%|##8       | 25680/88795 [1:43:51<5:09:50,  3.39it/s]
Processing train:  29%|##8       | 25681/88795 [1:43:51<6:06:08,  2.87it/s]
Processing train:  29%|##8       | 25682/88795 [1:43:52<6:13:19,  2.82it/s]
Processing train:  29%|##8       | 25683/88795 [1:43:52<6:02:04,  2.91it/s]
Processing train:  29%|##8       | 25684/88795 [1:43:52<5:12:40,  3.36it/s]
Processing train:  29%|##8       | 25685/88795 [1:43:53<5:18:41,  3.30it/s]
Processing train:  29%|##8       | 25686/88795 [1:43:53<4:51:59,  3.60it/s]
Processing train:  29%|##8       | 25687/88795 [1:43:53<5:18:58,  3.30it/s]
Processing train:  29%|##8       | 25688/88795 [1:43:54<5:15:25,  3.33it/s]
Processing train:  29%|##8       | 25689/88795 [1:43:54<4:59:51,  3.51it/s]
Processing train:  29%|##8       | 25690/88795 [1:43:54<4:28:48,  3.91it/s]
Processing train:  29%|##8       | 25691/88795 [1:43:54<4:07:14,  4.25it/s]
Processing train:  29%|##8       | 25692/88795 [1:43:54<4:25:19,  3.96it/s]
Processing train:  29%|##8       | 25693/88795 [1:43:55<4:05:32,  4.28it/s]
Processing train:  29%|##8       | 25694/88795 [1:43:55<3:44:03,  4.69it/s]
Processing train:  29%|##8       | 25695/88795 [1:43:55<4:04:29,  4.30it/s]
Processing train:  29%|##8       | 25696/88795 [1:43:55<4:22:31,  4.01it/s]
Processing train:  29%|##8       | 25697/88795 [1:43:56<4:41:02,  3.74it/s]
Processing train:  29%|##8       | 25698/88795 [1:43:56<5:21:03,  3.28it/s]
Processing train:  29%|##8       | 25699/88795 [1:43:56<5:21:00,  3.28it/s]
Processing train:  29%|##8       | 25700/88795 [1:43:57<5:06:14,  3.43it/s]
Processing train:  29%|##8       | 25701/88795 [1:43:57<5:14:52,  3.34it/s]
Processing train:  29%|##8       | 25702/88795 [1:43:57<5:24:51,  3.24it/s]
Processing train:  29%|##8       | 25703/88795 [1:43:58<5:24:40,  3.24it/s]
Processing train:  29%|##8       | 25704/88795 [1:43:58<5:04:09,  3.46it/s]
Processing train:  29%|##8       | 25705/88795 [1:43:58<4:50:43,  3.62it/s]
Processing train:  29%|##8       | 25706/88795 [1:43:58<5:32:56,  3.16it/s]
Processing train:  29%|##8       | 25707/88795 [1:43:59<5:47:45,  3.02it/s]
Processing train:  29%|##8       | 25708/88795 [1:43:59<5:38:48,  3.10it/s]
Processing train:  29%|##8       | 25709/88795 [1:43:59<4:57:40,  3.53it/s]
Processing train:  29%|##8       | 25710/88795 [1:44:00<5:33:22,  3.15it/s]
Processing train:  29%|##8       | 25711/88795 [1:44:00<5:00:51,  3.49it/s]
Processing train:  29%|##8       | 25712/88795 [1:44:00<4:34:04,  3.84it/s]
Processing train:  29%|##8       | 25713/88795 [1:44:01<5:16:05,  3.33it/s]
Processing train:  29%|##8       | 25714/88795 [1:44:01<4:57:15,  3.54it/s]
Processing train:  29%|##8       | 25715/88795 [1:44:01<4:35:45,  3.81it/s]
Processing train:  29%|##8       | 25716/88795 [1:44:01<5:15:56,  3.33it/s]
Processing train:  29%|##8       | 25717/88795 [1:44:02<5:03:42,  3.46it/s]
Processing train:  29%|##8       | 25718/88795 [1:44:02<4:55:45,  3.55it/s]
Processing train:  29%|##8       | 25719/88795 [1:44:02<4:34:15,  3.83it/s]
Processing train:  29%|##8       | 25720/88795 [1:44:02<4:40:52,  3.74it/s]
Processing train:  29%|##8       | 25721/88795 [1:44:03<4:32:55,  3.85it/s]
Processing train:  29%|##8       | 25722/88795 [1:44:03<4:53:18,  3.58it/s]
Processing train:  29%|##8       | 25723/88795 [1:44:03<4:43:03,  3.71it/s]
Processing train:  29%|##8       | 25724/88795 [1:44:04<4:55:28,  3.56it/s]
Processing train:  29%|##8       | 25725/88795 [1:44:04<5:25:38,  3.23it/s]
Processing train:  29%|##8       | 25726/88795 [1:44:04<5:43:05,  3.06it/s]
Processing train:  29%|##8       | 25727/88795 [1:44:05<5:30:35,  3.18it/s]
Processing train:  29%|##8       | 25728/88795 [1:44:05<5:43:23,  3.06it/s]
Processing train:  29%|##8       | 25729/88795 [1:44:05<5:02:35,  3.47it/s]
Processing train:  29%|##8       | 25730/88795 [1:44:05<4:28:51,  3.91it/s]
Processing train:  29%|##8       | 25731/88795 [1:44:06<4:31:27,  3.87it/s]
Processing train:  29%|##8       | 25732/88795 [1:44:06<4:23:58,  3.98it/s]
Processing train:  29%|##8       | 25733/88795 [1:44:06<4:16:36,  4.10it/s]
Processing train:  29%|##8       | 25734/88795 [1:44:06<4:08:32,  4.23it/s]
Processing train:  29%|##8       | 25735/88795 [1:44:07<4:23:01,  4.00it/s]
Processing train:  29%|##8       | 25736/88795 [1:44:07<4:01:06,  4.36it/s]
Processing train:  29%|##8       | 25737/88795 [1:44:07<4:41:53,  3.73it/s]
Processing train:  29%|##8       | 25738/88795 [1:44:07<4:20:06,  4.04it/s]
Processing train:  29%|##8       | 25739/88795 [1:44:07<4:06:01,  4.27it/s]
Processing train:  29%|##8       | 25740/88795 [1:44:08<3:58:56,  4.40it/s]
Processing train:  29%|##8       | 25741/88795 [1:44:08<4:11:28,  4.18it/s]
Processing train:  29%|##8       | 25742/88795 [1:44:08<3:52:12,  4.53it/s]
Processing train:  29%|##8       | 25743/88795 [1:44:08<4:02:39,  4.33it/s]
Processing train:  29%|##8       | 25744/88795 [1:44:09<4:03:54,  4.31it/s]
Processing train:  29%|##8       | 25745/88795 [1:44:09<4:20:06,  4.04it/s]
Processing train:  29%|##8       | 25746/88795 [1:44:09<4:40:48,  3.74it/s]
Processing train:  29%|##8       | 25747/88795 [1:44:09<4:49:12,  3.63it/s]
Processing train:  29%|##8       | 25748/88795 [1:44:10<4:38:42,  3.77it/s]
Processing train:  29%|##8       | 25749/88795 [1:44:10<5:01:49,  3.48it/s]
Processing train:  29%|##8       | 25750/88795 [1:44:10<4:29:41,  3.90it/s]
Processing train:  29%|##9       | 25751/88795 [1:44:11<5:11:29,  3.37it/s]
Processing train:  29%|##9       | 25752/88795 [1:44:11<4:38:52,  3.77it/s]
Processing train:  29%|##9       | 25753/88795 [1:44:11<4:31:39,  3.87it/s]
Processing train:  29%|##9       | 25754/88795 [1:44:11<4:25:48,  3.95it/s]
